#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgOTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 1
vless://431dbf45-02e9-480f-b6d3-63c923de7237@185.130.112.165:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 73
vless://54050d93-c0f3-4df8-b6a5-170278e55b14@185.130.112.165:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 74
vless://ba55ef37-c33c-4a8f-aafa-2abc85312863@14.37.103.127:12227?type=ws&security=tls&encryption=none&sni=apk.arises.dynv6.net&host=apk.arises.dynv6.net#🇲🇩 Moldova | Global Connectivity So... 75
vless://ba55ef37-c33c-4a8f-aafa-2abc85312863@218.155.23.9:16097?type=ws&security=tls&encryption=none&sni=apk.arises.dynv6.net&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=apk.arises.dynv6.net#🇲🇩 Moldova | Global Connectivity So... 76
vless://17f3bfbf-7ac1-4054-96fa-328ea0b49c86@185.130.114.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 77
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.224:8443?security=reality&type=tcp&sni=mold.speedload.online&fp=chrome&flow=xtls-rprx-vision&sid=a20d3ed244c76426&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs#🇲🇩 Moldova | H2nexus LTD 1
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mold.speedload.online&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇲🇩 Moldova | H2nexus LTD 2
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mold.speedload.online&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇲🇩 Moldova | H2nexus LTD 3
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mold.speedload.online&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇲🇩 Moldova | H2nexus LTD 4
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mold.speedload.online&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇲🇩 Moldova | H2nexus LTD 5
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@144.31.131.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mold.speedload.online&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇲🇩 Moldova | H2nexus LTD 6
