#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMTQ4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a845ce7c-ea10-47b0-8de4-92810260eeab@fi.corsair-web.space:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mozilla.org&fp=random&pbk=TNsQJHoX2M2u07a6oEPb3tY9U08Aph4Qvdk76dAZdio&sid=82ed5803a8047a3e&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 1
vless://5a4514a3-be28-4655-9bd7-5ef391d7949f@fi2.thefastspeedtest.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=fi2.thefastspeedtest.net&fp=safari&pbk=PuOP1VAIjcpq6sU_eUxV-z-u_WYFsu2hKIv2uye6804&sid=ab7236636ad6727e#🇫🇮 Finland | Hetzner Online GmbH 109
vless://e1df69ad-2351-4725-adc0-601bd7d8b8e7@107.181.147.22:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=f7c5599376a0&sni=www.microsoft.com#🇫🇮 Finland | Hostkey B.V. 1
vless://594d466e-8ac3-4fda-b1d1-eeb817853518@107.181.151.241:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=5a018643df03&sni=www.microsoft.com&path=/#🇫🇮 Finland | Hostkey B.V. 2
vless://4225055a-3788-4a92-b770-58c1406781f3@141.98.4.99:443?security=reality&type=tcp&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&sid=87f15845211b&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&encryption=none#🇫🇮 Finland | Hostkey B.V. 3
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?security=reality&type=raw&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&sid=174c6cf22e22&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&encryption=none#🇫🇮 Finland | Hostkey B.V. 4
vless://1ebb7caf-8704-48de-adbb-30b0b821c650@141.98.4.99:443?security=reality&type=raw&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=9eff19e0405a&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&encryption=none#🇫🇮 Finland | Hostkey B.V. 5
vless://46f4ee92-92df-4580-a696-4844fcb39b85@141.98.4.99:443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=3a57254c6a44&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&encryption=none#🇫🇮 Finland | Hostkey B.V. 6
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@staging.lastilhame.monster:443?security=reality&sni=www.microsoft.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=60500a63ad12&type=tcp&flow=xtls-rprx-vision&encryption=none#🇫🇮 Finland | Hostkey B.V. 7
vless://ad8a53f2-b109-4873-9156-fc3bcb0d7fe4@62.60.255.11:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru&fm=%7B#🇫🇮 Finland | International Hosting ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q3BTSk1Za0ZRZXBHNG80UU5LeW83cW90cFJFSnp3UzFiYmt5SE5hdXBocktnWVVoVTNCTEUxbmJBZVRxWVpoOHJNOUtSZXhuWU5nRVdCbXRaSDFyanhkMmJpRHFYSk0=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 3
vless://a42c8b66-d0a7-4b49-9143-b98f1c84edba@144.31.82.47:18038?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=UDLhjunZjP-5A6KBMeuWe3qp_FusLAshcQIcCF7EZh8&sid=ce9f790791426d83&sni=www.microsoft.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 3
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?encryption=none&type=grpc&security=none#🇫🇮 Finland | WAIcore 4
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?security=none&type=grpc#🇫🇮 Finland | WAIcore 5
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇫🇮 Finland | WAIcore 6
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?encryption=none&type=grpc&security=none#🇫🇮 Finland | WAIcore 7
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@bc-de-wc.ray-balance.space:4443?encryption=none&type=grpc&security=none#🇫🇮 Finland | WAIcore 8
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 1
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&flow=xtls-rprx-vision&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 2
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 5
