#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjAwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?encryption=none&type=ws&security=tls&path=%2F7J5lLqtBnJg9WjVT%3Fed&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev&alpn=http%2F1.1#🇫🇮 Finland | Aeza International LTD 1
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.techradar.com&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWVcydzlmd2Ryd2oycUM5TnlUQnVCTktRSlV2a0tuQ3A5VXhWbkZXNkxxZVNwaUNjbnpWMWNNb2hCVW5DQ1dCa2prcDgzclY5d1dlWVFRcVVad011WXUxWXlDdDE3dFc=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWVcydzlmd2Ryd2oycUM5TnlUQnVCTktRSlV2a0tuQ3A5VXhWbkZXNkxxZVNwaUNjbnpWMWNNb2hCVW5DQ1dCa2prcDgzclY5d1dlWVFRcVVad011WXUxWXlDdDE3dFc=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 6
vless://bd43823f-7a53-49c0-ae92-def49e6c2ebe@82.40.58.107:443?encryption=none&security=reality&sni=rbc.ru&fp=random&pbk=WHRkrPq7NnIMEn_XPqrOtdwh9sZJusWBfhn5Od-AXEc&sid=069ebf10&packetEncoding=xudp#🇫🇮 Finland | Hostkey B.V. 7
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@107.181.151.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7#🇫🇮 Finland | Hostkey B.V. 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaOTRGb00xeHBXM0NKeml4TUU4Q2pKRUZCaUNGaEtTV2ZMelQ2RTkyUGpoN3k3M1lmTnJ3UGp1NDZHZDRIRTg1ZVhTak5pVHRpQVljNldUc2t1aHhaWkZlYmQ0cmNYZnA=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 9
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&sid=9917d2350096&sni=www.tradingview.com#🇫🇮 Finland | Hostkey B.V. 10
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096#🇫🇮 Finland | Hostkey B.V. 11
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096#🇫🇮 Finland | Hostkey B.V. 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWVcydzlmd2Ryd2oycUM5TnlUQnVCTktRSlV2a0tuQ3A5VXhWbkZXNkxxZVNwaUNjbnpWMWNNb2hCVW5DQ1dCa2prcDgzclY5d1dlWVFRcVVad011WXUxWXlDdDE3dFc=@media.mothyleela.cfd:40521#🇫🇮 Finland | Hostkey B.V. 13
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@staging.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&security=reality&sid=9409f73c2fd7&sni=www.microsoft.com&type=tcp#🇫🇮 Finland | Hostkey B.V. 14
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@dns.dressforida.monster:443?type=tcp&security=reality&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 15
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@staging.lastilhame.monster:443?security=reality&sni=www.microsoft.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=60500a63ad12&type=tcp&flow=xtls-rprx-vision&encryption=none#🇫🇮 Finland | Hostkey B.V. 16
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@dns.dressforida.monster:443?type=tcp&security=reality&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyV2tSR2g2dEF2OFVtc0hoNGkzRjZ6b3NqMmR6QTZzQ3pYYndxNFRkWHRlenRNZnlBNWFaY0x5NWpZNVo3RlozUVFNY1RWd003VHZpYmR2ellpcmNDN2lEWmFmcDJVNno=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q3BTSk1Za0ZRZXBHNG80UU5LeW83cW90cFJFSnp3UzFiYmt5SE5hdXBocktnWVVoVTNCTEUxbmJBZVRxWVpoOHJNOUtSZXhuWU5nRVdCbXRaSDFyanhkMmJpRHFYSk0=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 2
vless://f227ab56-f7e5-4e36-8106-abecbd3d9710@fi-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 1
vless://f227ab56-f7e5-4e36-8106-abecbd3d9710@fi-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 2
vless://f227ab56-f7e5-4e36-8106-abecbd3d9710@fi-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 3
vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=unpkg.com&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#🇫🇮 Finland | OC NETWORKS LIMITED 1
vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=unpkg.com&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#🇫🇮 Finland | OC NETWORKS LIMITED 2
vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=unpkg.com&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#🇫🇮 Finland | OC NETWORKS LIMITED 3
vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=unpkg.com&path=&host=#🇫🇮 Finland | OC NETWORKS LIMITED 4
vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=unpkg.com&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#🇫🇮 Finland | OC NETWORKS LIMITED 5
vless://aead6961-8924-417b-85af-b6ddc8bcdc0e@193.35.17.245:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=apple.com&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8#🇫🇮 Finland | Play2go International 1
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 2
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 2
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@fi-bridge.sbrf-cdn342.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=apple.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&fp=qq&sid=21342134#🇫🇮 Finland | Scalaxy B.V. 3
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=08e40f4f9b2a32da#🇫🇮 Finland | WAIcore 1
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=c408f5a8473bea04#🇫🇮 Finland | WAIcore 2
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=ae66a2d8b962365f#🇫🇮 Finland | WAIcore 3
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=e2f9c6bd2bf40b75#🇫🇮 Finland | WAIcore 4
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=ae66a2d8b962365f#🇫🇮 Finland | WAIcore 5
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=e2f9c6bd2bf40b75#🇫🇮 Finland | WAIcore 6
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=c408f5a8473bea04#🇫🇮 Finland | WAIcore 7
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=7fe9fc650bec9da2#🇫🇮 Finland | WAIcore 8
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=e2f9c6bd2bf40b75#🇫🇮 Finland | WAIcore 9
vless://91333301-6152-43c0-9ebf-72a59507b612@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 10
vless://91333301-6152-43c0-9ebf-72a59507b612@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f6&spx=%2F#🇫🇮 Finland | WAIcore 11
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=ae66a2d8b962365f#🇫🇮 Finland | WAIcore 12
vless://91333301-6152-43c0-9ebf-72a59507b612@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 13
vless://91333301-6152-43c0-9ebf-72a59507b612@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 14
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=08e40f4f9b2a32da#🇫🇮 Finland | WAIcore 15
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=7fe9fc650bec9da2#🇫🇮 Finland | WAIcore 16
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=08e40f4f9b2a32da#🇫🇮 Finland | WAIcore 17
vless://91333301-6152-43c0-9ebf-72a59507b612@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 18
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=c408f5a8473bea04#🇫🇮 Finland | WAIcore 19
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 20
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=08e40f4f9b2a32da#🇫🇮 Finland | WAIcore 21
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=7fe9fc650bec9da2#🇫🇮 Finland | WAIcore 22
vless://16cbea6b-7fac-4736-858d-bc2bfde3be8c@51.250.47.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=D4-IgZM8FoslToidrI-djksQ7PHPVuVCRw86asVQazw&sid=1eceb422ea70d4&spx=%2F#🇫🇮 Finland | WAIcore 23
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 24
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 25
vless://ff17991a-3897-4ced-b69c-135fa517ba89@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=08e40f4f9b2a32da#🇫🇮 Finland | WAIcore 26
vless://16cbea6b-7fac-4736-858d-bc2bfde3be8c@51.250.47.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=D4-IgZM8FoslToidrI-djksQ7PHPVuVCRw86asVQazw&sid=1eceb422ea70d4&spx=%2F#🇫🇮 Finland | WAIcore 27
vless://47f51dc6-6d0d-4a91-a6d1-56395b713740@51.250.19.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=98VlpC8L4zJtQxX2P5PFoq4PugHUiAmqR4s1Hdk3Nks&sid=41ca1311dc&spx=%2F#🇫🇮 Finland | WAIcore 28
vless://47f51dc6-6d0d-4a91-a6d1-56395b713740@51.250.19.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=98VlpC8L4zJtQxX2P5PFoq4PugHUiAmqR4s1Hdk3Nks&sid=2af3f72571&spx=%2F#🇫🇮 Finland | WAIcore 29
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 30
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 31
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 32
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 33
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 34
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 35
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 36
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 37
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 38
vless://47f51dc6-6d0d-4a91-a6d1-56395b713740@51.250.19.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=98VlpC8L4zJtQxX2P5PFoq4PugHUiAmqR4s1Hdk3Nks&sid=2af3f72571&spx=%2F#🇫🇮 Finland | WAIcore 39
vless://dc9db047-2609-4393-8448-098e4beff2cf@158.160.54.130:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 40
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 41
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 42
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 43
vless://47f51dc6-6d0d-4a91-a6d1-56395b713740@51.250.19.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=98VlpC8L4zJtQxX2P5PFoq4PugHUiAmqR4s1Hdk3Nks&sid=41ca1311dc&spx=%2F#🇫🇮 Finland | WAIcore 44
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 45
vless://dc9db047-2609-4393-8448-098e4beff2cf@178.154.196.0:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 46
vless://47f51dc6-6d0d-4a91-a6d1-56395b713740@51.250.19.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=98VlpC8L4zJtQxX2P5PFoq4PugHUiAmqR4s1Hdk3Nks&sid=41ca1311dc&spx=%2F#🇫🇮 Finland | WAIcore 47
vless://47f51dc6-6d0d-4a91-a6d1-56395b713740@51.250.19.93:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=98VlpC8L4zJtQxX2P5PFoq4PugHUiAmqR4s1Hdk3Nks&sid=7e&spx=%2F#🇫🇮 Finland | WAIcore 48
vless://42b32d2f-42c1-4f63-a005-22ffbddcda53@188.114.98.0:443?type=ws&security=tls&encryption=none&sni=639073677236045352.mustang-perma.info&path=/xxfzrfws&host=639073677236045352.mustang-perma.info&alpn=http/1.1#🇫🇮 Finland | WorkTitans B.V. 1
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 2
