#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA5NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ff849705-7d74-4caf-ad8c-8d7d29f08b67@antiquewhite.qzz.io:443?encryption=none&security=tls&type=ws&host=antiquewhite.qzz.io&path=%2F77.221.143.56%3D8443&sni=antiquewhite.qzz.io#🇸🇪 Sweden | Aeza International LTD 1
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.230:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 3
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.230:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 4
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.230:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 5
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 6
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 7
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 8
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 9
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me#🇸🇪 Sweden | UAB Cherry Servers 10
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 11
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me#🇸🇪 Sweden | UAB Cherry Servers 12
vless://18fb9ef7-40ce-4f28-bcb0-2678e270a28a@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me#🇸🇪 Sweden | UAB Cherry Servers 13
vless://4add9587-d20b-40f7-97ac-65d40c2f3734@antiquewhite.qzz.io:443?encryption=none&security=tls&type=ws&host=antiquewhite.qzz.io&path=%2F193.188.21.83%3D8443&sni=antiquewhite.qzz.io#🇸🇪 Sweden | xorek.cloud Internatio... 1
