#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7029ebf2-522b-4793-b653-c854b3d0c165@gainsboro.qzz.io:443?encryption=none&security=tls&type=ws&host=gainsboro.qzz.io&path=%2F109.120.134.232%3D8443&sni=gainsboro.qzz.io#🇸🇪 Sweden | Aeza International LTD 1
vless://b40f1f10-3450-43b1-b14e-1e699acbed58@45.8.93.110:443?encryption=none&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&security=reality&serviceName=xyz&sid=123abc&sni=cloudflare.com&type=grpc#🇸🇪 Sweden | Play2go International 3
vless://1f5b8913-d203-4d47-9a72-fa3da8bc21bb@45.8.93.110:443?type=grpc&security=reality&flow=&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&sid=123abc&sni=cloudflare.com&mode=gun&headerType=&serviceName=xyz&authority=#🇸🇪 Sweden | Play2go International 4
vless://b40f1f10-3450-43b1-b14e-1e699acbed58@45.8.93.110:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&sid=123abc&sni=cloudflare.com&mode=gun&serviceName=xyz#🇸🇪 Sweden | Play2go International 5
vless://b40f1f10-3450-43b1-b14e-1e699acbed58@45.8.93.110:443?encryption=none&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&security=reality&serviceName=xyz&sid=123abc&sni=cloudflare.com&type=grpc#🇸🇪 Sweden | Play2go International 6
vless://b40f1f10-3450-43b1-b14e-1e699acbed58@45.8.93.110:443?type=grpc&security=reality&flow=&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&sid=123abc&sni=cloudflare.com&mode=gun&headerType=&serviceName=xyz&authority=#🇸🇪 Sweden | Play2go International 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 4
vless://cf37ba8c-184e-4f66-8bde-ed55f1ed6c5d@gainsboro.qzz.io:443?encryption=none&security=tls&type=ws&host=gainsboro.qzz.io&path=%2F94.242.59.190%3D443&sni=gainsboro.qzz.io#🇸🇪 Sweden | SIA VEESP 1
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 1
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@217.13.104.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 2
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.250.134:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 3
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@91.219.226.114:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 4
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@217.16.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 5
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.250.134:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 6
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@217.16.27.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 7
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 8
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 9
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.212.81:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 10
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@158.160.206.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 11
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.212.81:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 12
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@217.16.27.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 13
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.181.90:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 14
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@158.160.206.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 15
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.212.81:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 16
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.181.90:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 17
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@95.163.212.81:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 18
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@217.16.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 19
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@91.219.226.114:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 20
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@46.243.235.126:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 21
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@151.236.93.180:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=io.ozone.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 22
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@151.236.93.180:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=io.ozone.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 23
vless://d381e68d-8d67-4e81-8e7c-e526be95b2a9@46.243.235.126:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 24
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.230:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 1
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.230:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 2
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 3
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.230:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 4
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 5
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 6
vless://18f94e11-bcf6-437a-bb42-e818942064a2@84.32.49.216:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&security=reality&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 7
vless://3bbc98e7-ea62-4950-8a17-c902d7ed7df2@se-balancer.velvetvpn.xyz:40443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=pimg.mycdn.me&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&spx=%2F&sid=505c94b8c65afb0a#🇸🇪 Sweden | UAB Cherry Servers 8
vless://18f94e11-bcf6-437a-bb42-e818942064a2@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&headerType=none&spx=%2F#🇸🇪 Sweden | UAB Cherry Servers 9
vless://18f94e11-bcf6-437a-bb42-e818942064a2@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&headerType=none&spx=%2F#🇸🇪 Sweden | UAB Cherry Servers 10
vless://18f94e11-bcf6-437a-bb42-e818942064a2@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&headerType=none&spx=%2F#🇸🇪 Sweden | UAB Cherry Servers 11
vless://18f94e11-bcf6-437a-bb42-e818942064a2@se-balancer.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=pimg.mycdn.me&headerType=none&spx=%2F#🇸🇪 Sweden | UAB Cherry Servers 12
