#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@91.184.240.121:443?security=tls&encryption=none&headerType=&type=tcp&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 1
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.209.52:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=aad92345&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 33
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.209.52:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=a1b2c3d4&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 34
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.209.52:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=aad92345&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 35
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.209.52:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪 Sweden | SERV.HOST GROUP LTD 36
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.209.52:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=aad92345&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 37
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.209.52:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=aad92345&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 38
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn16.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn16.suio.me#🇸🇪 Sweden | SERV.HOST GROUP LTD 39
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn16.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn16.suio.me#🇸🇪 Sweden | SERV.HOST GROUP LTD 40
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#🇸🇪 Sweden | SERV.HOST GROUP LTD 41
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 42
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#🇸🇪 Sweden | SERV.HOST GROUP LTD 43
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 44
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e5f67890#🇸🇪 Sweden | SERV.HOST GROUP LTD 45
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=a1b2c3d4&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 46
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪 Sweden | SERV.HOST GROUP LTD 47
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 48
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 49
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 50
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 51
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn16.suio.me:443?security=tls&encryption=none&headerType=&type=tcp&sni=secdn16.suio.me#🇸🇪 Sweden | SERV.HOST GROUP LTD 52
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn16.suio.me:443?type=tcp&security=tls&encryption=none&sni=secdn16.suio.me#🇸🇪 Sweden | SERV.HOST GROUP LTD 53
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪 Sweden | SERV.HOST GROUP LTD 54
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&type=tcp&headerType=none#🇸🇪 Sweden | SERV.HOST GROUP LTD 55
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&security=reality&sid=aad92345&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | SERV.HOST GROUP LTD 56
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 57
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=a1b2c3d4&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 58
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.229.221.153:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇸🇪 Sweden | TAKEHOST 1
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.229.221.153:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇸🇪 Sweden | TAKEHOST 2
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.229.221.153:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇸🇪 Sweden | TAKEHOST 3
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.229.221.153:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇸🇪 Sweden | TAKEHOST 4
vless://74c8f7ec-9c3c-49eb-a4f3-667032b2d7dd@192.144.19.55:443?encryption=none&security=tls&sni=filamcl.wordperessweb.ir&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=filamcl.wordperessweb.ir&path=%2F#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://d0a18535-c1cd-4700-87b4-dd99fae19f66@89.169.32.84:8880?encryption=none&type=ws&path=%2F&security=none#🇸🇪 Sweden | xorek.cloud Internatio... 2
