#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA4NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 1
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.25.144:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | No ACK Group Holding AB 16
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.172:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | No ACK Group Holding AB 17
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?mode=gun&security=reality&encryption=none&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&fp=chrome&type=grpc&serviceName=xyz&sni=cloudflare.com&sid=123abc#🇸🇪 Sweden | Play2go International 1
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?security=reality&encryption=none&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&fp=chrome&type=grpc&serviceName=xyz&sni=cloudflare.com&sid=123abc#🇸🇪 Sweden | Play2go International 2
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?security=reality&encryption=none&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&fp=chrome&type=grpc&serviceName=xyz&sni=cloudflare.com&sid=123abc#🇸🇪 Sweden | Play2go International 3
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?encryption=none&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&security=reality&serviceName=xyz&sid=123abc&sni=cloudflare.com&type=grpc#🇸🇪 Sweden | Play2go International 4
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?security=reality&sni=cloudflare.com&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&sid=123abc&type=grpc&serviceName=xyz&encryption=none#🇸🇪 Sweden | Play2go International 5
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?encryption=none&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&security=reality&serviceName=xyz&sid=123abc&sni=cloudflare.com&type=grpc#🇸🇪 Sweden | Play2go International 6
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 1
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 2
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 3
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 4
