#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxMjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@157.245.56.32:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#🇸🇬 Singapore | Aceville Pte.ltd 1
vmess://eyJhZGQiOiIxNDkuODguMjMuMjAyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlY1t3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLVNHLTcyOTcyMjUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMjQiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇸🇬 Singapore | Datacamp 1
vmess://eyJhZGQiOiIxNDkuODguMjMuMjAyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5hdGlvbiI6IiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBKb2luK1RlbGVncmFtOkBTb2xWUE4gXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIiwic2N5IjoiYXV0byIsInNlcnZlclBvcnQiOjAsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇸🇬 Singapore | Datacamp 2
vmess://eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlY1t3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLVNHLTczMTQwOTAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇸🇬 Singapore | Datacamp 3
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@172.67.179.98:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&host=lively-lab-4fd2.150-6f7.workers.dev&type=ws#🇸🇬 Singapore | DigitalOcean, 1
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 2
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 3
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?security=tls&encryption=none&insecure=0&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 4
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 5
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 6
vless://18e65438-6095-4430-f258-ad68be5133b6@52.139.202.182:443?security=tls&type=ws&path=%2Fbing&host=sga.okkeo.me&packetEncoding=xudp&sni=sga.okkeo.me&fp=chrome#🇸🇬 Singapore | DigitalOcean, 7
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?encryption=none&security=tls&type=tcp&headerType=none#🇸🇬 Singapore | DigitalOcean, 8
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 9
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 10
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 11
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&sni=deepl.com#🇸🇬 Singapore | FDCservers.net 1
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&sni=deepl.com#🇸🇬 Singapore | FDCservers.net 2
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&security=reality&sid=9350a4f6c01e987a&sni=deepl.com&type=raw#🇸🇬 Singapore | FDCservers.net 3
vless://16f3dd21-8664-4ece-af5d-3b70061ee97d@69.46.46.77:443?path=/unicorn&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=uni04.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=uni04.up.railway.app#🇸🇬 Singapore | Google 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.251.249.94:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Huawei International P... 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Huawei International P... 2
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d&flow=xtls-rprx-vision#🇸🇬 Singapore | Microsoft 1
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore | Microsoft 2
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?flow=xtls-rprx-vision&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp#🇸🇬 Singapore | Microsoft 3
vless://4d1d33b2-96d9-40c7-964d-a5016ba65984@15.235.202.204:50567?security=reality&flow=xtls-rprx-vision&sni=play.google.com&type=tcp&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=545df9caf95f7cd8#🇸🇬 Singapore | OVH SAS 1
vless://4d1d33b2-96d9-40c7-964d-a5016ba65984@av.milkabebar.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=545df9caf95f7cd8#🇸🇬 Singapore | OVH SAS 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
vless://9108e766-14ba-4514-8b6e-1e5842727a01@43.160.247.127:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=_sGrdNPVAxgGeS9qWPqiNUN68vOSM-hHGlbITFdeKD4&sni=www.bing.com&sid=66#🇸🇬 Singapore | Shenzhen Tencent Compu... 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.28.142.169:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | The Constant Company 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.28.142.169:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Viewqwest Pte 1
