#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.199:443?encryption=none&security=tls&sni=tianshu13.pages.dev&type=ws&host=tianshu13.pages.dev&path=/pyip=proxyip.sg.cmliussss.net#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@217.154.94.41:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇸🇬 Singapore | Amazon.com, 86
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@217.154.94.41:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇸🇬 Singapore | Amazon.com, 87
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@217.154.94.41:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇸🇬 Singapore | Amazon.com, 88
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@217.154.94.41:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇸🇬 Singapore | Amazon.com, 89
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@217.154.94.41:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇸🇬 Singapore | Amazon.com, 90
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@69.48.229.50:40443?security=reality&type=tcp&sni=deepl.com&fp=firefox&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY#🇸🇬 Singapore | BL Networks 1
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0@167.150.100.115:27755#🇸🇬 Singapore | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 4
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@162.159.48.193:8880?encryption=none&host=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://4c37df21-0a34-41bf-8bc7-78efd823c03b@172.66.200.130:8880?encryption=none&host=shiny-salad-e491.479.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.133:443?encryption=none&security=tls&sni=tianshu13.pages.dev&type=ws&host=tianshu13.pages.dev&path=/pyip=proxyip.sg.cmliussss.net#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | CDS Global Cloud Co., 5
vmess://eyJhZGQiOiIxNDkuODguMjMuMjAyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlY1t3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLVNHLTcyOTcyMjUiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiXHU2NzJhXHU3N2U1IiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🇸🇬 Singapore | Datacamp 1
vmess://eyJhZGQiOiIxNDkuODguMjMuMjAyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5hdGlvbiI6IiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBKb2luK1RlbGVncmFtOkBTb2xWUE4gXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIiwic2N5IjoiYXV0byIsInNlcnZlclBvcnQiOjAsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇸🇬 Singapore | Datacamp 2
vmess://eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuYW1lIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHIDEiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoxODAwMCwicHMiOiJcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWNbd3d3LnYybm9kZXMuY29tXSBWMlJheSBWbWVzcy1TRy03MzE0MDkwIiwic2N5IjpudWxsLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGx9#🇸🇬 Singapore | Datacamp 3
vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?path=%2Fshalana&security=tls&encryption=none&insecure=0&host=group.shalana.xyz&type=ws&allowInsecure=0&sni=group.shalana.xyz#🇸🇬 Singapore | DIGITALOCEAN 1
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 1
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇬 Singapore | DigitalOcean, 3
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 4
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 5
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 6
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 7
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 8
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?encryption=none&security=tls&type=tcp&headerType=none#🇸🇬 Singapore | DigitalOcean, 9
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.28.142.169:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | DigitalOcean, 10
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?security=tls&encryption=none&insecure=0&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#🇸🇬 Singapore | DigitalOcean, 11
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&security=reality&sid=9350a4f6c01e987a&sni=deepl.com&type=tcp#🇸🇬 Singapore | FDCservers.net 1
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&security=reality&sid=9350a4f6c01e987a&sni=deepl.com&type=raw#🇸🇬 Singapore | FDCservers.net 2
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&sni=deepl.com#🇸🇬 Singapore | FDCservers.net 3
vless://3dc30f8b-e411-4f68-9fda-73b63d920e1a@67.159.52.159:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=S2Fe4Ft_uGGNGVShoyrKHED3VaoRfjLQxDBD3LaNbgc&sid=9350a4f6c01e987a&sni=deepl.com#🇸🇬 Singapore | FDCservers.net 4
vless://16f3dd21-8664-4ece-af5d-3b70061ee97d@69.46.46.77:443?path=/unicorn&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=uni04.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=uni04.up.railway.app#🇸🇬 Singapore | Google 1
vless://2797a040-443c-4249-ab49-546b37519642@188.255.236.36:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8aMr3qhqB8IfgPAulPswCnGKKcyMiS9TokNJhV-5ozs&sid=239b4d329aa68487&sni=yandex.ru#🇸🇬 Singapore | IPXO 1
vless://2797a040-443c-4249-ab49-546b37519642@188.255.236.36:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8aMr3qhqB8IfgPAulPswCnGKKcyMiS9TokNJhV-5ozs&sid=239b4d329aa68487&sni=yandex.ru#🇸🇬 Singapore | IPXO 2
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?encryption=none&host=odd-cloud-f2a1.73-12e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | LINODE 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.223.30:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | LINODE 2
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d&flow=xtls-rprx-vision#🇸🇬 Singapore | Microsoft 1
vless://9108e766-14ba-4514-8b6e-1e5842727a01@43.160.247.127:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=_sGrdNPVAxgGeS9qWPqiNUN68vOSM-hHGlbITFdeKD4&sni=www.bing.com&sid=66#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
vless://9108e766-14ba-4514-8b6e-1e5842727a01@43.160.247.127:443?fp=chrome&pbk=_sGrdNPVAxgGeS9qWPqiNUN68vOSM-hHGlbITFdeKD4&security=reality&sid=66&sni=www.bing.com#🇸🇬 Singapore | Shenzhen Tencent Compu... 2
