#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDEzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@156.146.52.65:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&packetEncoding=xudp#🇹🇷 Türkiye | DataCamp 1
vless://eeaa7275-5a43-4639-906f-e71d8ec57f63@212.111.84.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=tradingview.com&type=tcp#🇹🇷 Türkiye | DataCamp 38
vless://eeaa7275-5a43-4639-906f-e71d8ec57f63@212.111.84.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=tradingview.com&type=tcp#🇹🇷 Türkiye | DataCamp 39
vless://eeaa7275-5a43-4639-906f-e71d8ec57f63@212.111.84.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=tradingview.com&type=tcp#🇹🇷 Türkiye | Datacamp 43
vless://eeaa7275-5a43-4639-906f-e71d8ec57f63@212.111.84.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=tradingview.com&type=tcp#🇹🇷 Türkiye | Datacamp 44
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@103.130.145.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win&type=tcp#🇹🇷 Türkiye | Digi Turunc 1
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 2
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 3
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@103.130.145.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win&type=tcp#🇹🇷 Türkiye | Digi Turunc 4
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 5
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@103.130.145.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win&type=tcp#🇹🇷 Türkiye | Digi Turunc 6
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 7
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 8
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 9
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@tr.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 10
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@103.130.145.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&security=reality&sid=12393b8b177a063d&sni=tr.fasti.win&type=tcp#🇹🇷 Türkiye | Digi Turunc 11
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@103.130.145.44:443?security=reality&encryption=none&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tr.fasti.win&sid=12393b8b177a063d#🇹🇷 Türkiye | Digi Turunc 12
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@tr.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 13
vless://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@tr.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 14
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@tr.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CL1sSD1RH6k_68fMSltXd2-GhJQ-CX02VSBryK6rjmo&sid=12393b8b177a063d&sni=tr.fasti.win#🇹🇷 Türkiye | Digi Turunc 15
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?mode=gun&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=chrome&type=grpc&serviceName=UpdateService&sni=apple.com&sid=6da16b1335651b38#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇹🇷 Türkiye | Fiba Cloud Operation C... 2
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇹🇷 Türkiye | Fiba Cloud Operation C... 3
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇹🇷 Türkiye | Fiba Cloud Operation C... 4
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇹🇷 Türkiye | Fiba Cloud Operation C... 5
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?mode=gun&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=chrome&type=grpc&serviceName=UpdateService&sni=apple.com&sid=6da16b1335651b38#🇹🇷 Türkiye | Fiba Cloud Operation C... 6
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇹🇷 Türkiye | Fiba Cloud Operation C... 7
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.141.148.251:2083?mode=gun&security=reality&encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=qq&type=grpc&serviceName=UpdateService&sni=apple.com&sid=6da16b1335651b38#🇹🇷 Türkiye | Fiba Cloud Operation C... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@77.83.245.98:2222#🇹🇷 Türkiye | Global Connectivity So... 1
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=tur.speedload.online#🇹🇷 Türkiye | H2nexus LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMVIzaEpFV2VRSkdKTDQyU2FZeTIyQ0MyMXVGdF8weQ==@144.31.130.99:9443#🇹🇷 Türkiye | H2nexus LTD 2
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tur.speedload.online&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#🇹🇷 Türkiye | H2nexus LTD 3
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=tur.speedload.online#🇹🇷 Türkiye | H2nexus LTD 4
trojan://nodes-b211f28a@185.181.208.21:2083?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=node-tr-1.v2sv.top#🇹🇷 Türkiye | Hostigger INC. 1
trojan://nodes-b211f28a@185.181.208.21:2083?security=tls&sni=node-tr-1.v2sv.top&type=tcp&host=TELEGRAM--JKVPN&allowInsecure=0#🇹🇷 Türkiye | Hostigger INC. 2
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083?type=raw&headerType=none&security=tls&sni=node-tr-1.v2sv.top#🇹🇷 Türkiye | Hostigger INC. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpub2Rlcy1iMjExZjI4YQ==@node-tr-1.v2sv.top:990#🇹🇷 Türkiye | Hostigger INC. 4
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083?security=tls&insecure=0&host=TELEGRAM--JKVPN&headerType=none&type=tcp&allowInsecure=0&sni=node-tr-1.v2sv.top#🇹🇷 Türkiye | Hostigger INC. 5
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 2
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🇹🇷 Türkiye | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329?security=reality&encryption=none&pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=4602ee9f9f36#🇹🇷 Türkiye | WorkTitans B.V. 2
vmess://eyJhZGQiOiI0NS44OS41Mi4yMDciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImlkIjoiYWM0YzEyYzUtNDVmMi00Mzk4LWE3MTgtOTk4Mzk0MWVkZTJiIiwibmV0IjoidGNwIiwicG9ydCI6IjM5NjUxIiwicHMiOiJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjdbd3d3LnYybm9kZXMuY29tXSBWMlJheSBWbWVzcy1UUi0xMjA0MTQ0NiIsInNjeSI6ImF1dG8iLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇹🇷 Türkiye | WorkTitans B.V. 3
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 5
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 6
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7cad5040&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY#🇹🇷 Türkiye | WorkTitans B.V. 7
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 8
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 9
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 10
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@tr01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=8453e5fd9af927#🇹🇷 Türkiye | WorkTitans B.V. 11
