#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.45.207:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | Centrilogic 1
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.124:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&&security=tls&fp=chrome&sni=kalami-eew.pages.dev&type=ws&headerType=none&host=kalami-eew.pages.dev&path=/#🇨🇦 Canada | HostPapa 48
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇨🇦 Canada | HostPapa 49
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.132:2083?allowInsecure=0&sni=kalami-eew.pages.dev&type=ws&host=kalami-eew.pages.dev&path=/fp=chrome&security=tls#🇨🇦 Canada | HostPapa 50
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.141:8443?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 51
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@162.159.38.73:2083?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 52
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.30:2096?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 53
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.62:8443?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 54
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.154:2083?sni=kalami-eew.pages.dev&type=ws&host=kalami-eew.pages.dev&path=/fp=chrome&security=tls#🇨🇦 Canada | HostPapa 55
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@162.159.38.73:2083?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 56
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.176:2096?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 57
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.70:2087?type=ws&security=tls&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | HostPapa 58
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.30:2083?sni=kalami-eew.pages.dev&type=ws&host=kalami-eew.pages.dev&path=/fp=chrome&security=tls#🇨🇦 Canada | HostPapa 59
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | HostPapa 60
vless://981fca81-5be1-41f8-ac9b-d138e8109943@23.173.104.201:2053?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇨🇦 Canada | HostPapa 61
vless://981fca81-5be1-41f8-ac9b-d138e8109943@23.173.104.201:2053?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇨🇦 Canada | HostPapa 62
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇨🇦 Canada | IT7 Networks Inc 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | IT7 Networks Inc 2
vless://0febb78b-96ef-43c6-9766-124bb6a354db@ca-mirror.api.akenai.click:443?type=tcp&security=reality&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039&sni=ca-mirror.api.akenai.click#🇨🇦 Canada | Leaseweb Canada 1
vless://0febb78b-96ef-43c6-9766-124bb6a354db@ca-mirror.api.akenai.click:443?type=tcp&security=reality&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039&sni=ca-mirror.api.akenai.click#🇨🇦 Canada | Leaseweb Canada 2
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.141:2083?type=ws&security=tls&fp=chrome&sni=kalami-eew.pages.dev&host=kalami-eew.pages.dev#🇨🇦 Canada | Oracle 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@192.99.55.53:8443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇨🇦 Canada | Oracle 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.45.207:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇨🇦 Canada | Oracle 3
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | Oracle 4
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | Oracle 5
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | Oracle 6
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@132.145.97.225:4443?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇨🇦 Canada | OVH SAS 1
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@132.145.97.225:4443?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇨🇦 Canada | OVH SAS 2
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@132.145.97.225:4443?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇨🇦 Canada | OVH SAS 3
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇨🇦 Canada | OVH SAS 4
