#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDk3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@84.247.129.205:4433?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇷🇺 Russia | Aeza International LTD 1
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 85
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 86
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 87
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 88
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.236:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 89
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 90
vless://804d4d94-33c8-03e8-a4fc-e10821a8a238@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 91
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 92
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 93
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 94
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 95
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 96
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=lk-cdn.deploy-assure.ru&path=%2F%2F#🇷🇺 Russia | VK 97
vless://c2be17d3-30fa-07d0-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 98
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.152.233:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 99
vless://ad65d51b-11b4-07d0-9c80-cb228fcb2f7d@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 100
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 101
vless://c0d6fa63-b463-07d0-932e-359184c77f40@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 102
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.236:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 103
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 104
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.152.233:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 105
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 106
vless://c2be17d3-30fa-03e8-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 107
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.236:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp/1.1#🇷🇺 Russia | VK 108
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 109
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 110
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 111
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 112
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 113
vless://fa816c36-e70f-03e8-b0e7-ec92b333f994@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 114
vless://ad65d51b-11b4-07d0-9c80-cb228fcb2f7d@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 115
vless://9dd9ed52-14b1-42b6-93bf-ecab6d9c2005@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🇷🇺 Russia | VK 116
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 117
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 118
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.236:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 119
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 120
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=lk-cdn.deploy-assure.ru&path=%2F%2F#🇷🇺 Russia | VK 121
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 122
vless://fa816c36-e70f-07d0-b0e7-ec92b333f994@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 123
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 124
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 125
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 126
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 127
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 128
vless://c60c4bb1-8886-07d0-b411-7aa0a7dc8a83@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 129
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 130
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 131
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 132
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 133
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 134
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 135
vless://a22f6494-f371-0bb8-bad0-8df9594b8e45@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 136
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp/1.1#🇷🇺 Russia | VK 137
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 138
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 139
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 140
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 141
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 142
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 143
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 144
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 145
vless://c60c4bb1-8886-07d0-b411-7aa0a7dc8a83@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 146
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 147
vless://c60c4bb1-8886-07d0-b411-7aa0a7dc8a83@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 148
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 149
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 150
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 151
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 152
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp/1.1#🇷🇺 Russia | VK 153
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 154
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 155
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 156
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 157
vless://804d4d94-33c8-1f40-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 158
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 159
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 160
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 161
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 162
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 163
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 164
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.152.233:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 165
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 166
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 167
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.152.233:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 168
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 169
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 170
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 171
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 172
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 173
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 174
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 175
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 176
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.152.233:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 177
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 178
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 179
vless://ad65d51b-11b4-07d0-9c80-cb228fcb2f7d@212.193.156.229:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Russia | VK 180
vless://148c2937-fb6d-07d0-93a8-369b1fbc9791@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 181
vless://001a44d7-69e6-07d0-8d11-828fe2119621@212.193.152.233:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇷🇺 Russia | VK 182
