#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxNzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4484eae9-e195-4adf-b2b5-ad0b9132162b@144.31.101.74:695?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bEJ_FRtl_fL90waFc_KrH4kRBXClFm32kudB4zbQvnc&security=reality&sni=www.amd.com&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@84.201.157.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 1
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@84.201.157.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 2
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@84.201.157.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 3
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@89.208.229.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 4
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@217.16.24.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 5
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@62.152.59.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 6
vless://5755d19b-bb68-4e57-9793-2f3f6af228fd@5.189.223.188:48444?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yastatic.net&fp=chrome&pbk=1b2A4lFiVNwHRsby-KZ5DTyml_o1uJyIx82g6JJGank&type=tcp&headerType=none#🇵🇱 Poland | Newserverlife 1
vless://5755d19b-bb68-4e57-9793-2f3f6af228fd@5.189.223.188:48444?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yastatic.net&fp=chrome&pbk=1b2A4lFiVNwHRsby-KZ5DTyml_o1uJyIx82g6JJGank&type=tcp&headerType=none#🇵🇱 Poland | Newserverlife 2
vless://5755d19b-bb68-4e57-9793-2f3f6af228fd@5.189.223.188:48444?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yastatic.net&fp=chrome&pbk=1b2A4lFiVNwHRsby-KZ5DTyml_o1uJyIx82g6JJGank&type=tcp&headerType=none#🇵🇱 Poland | Newserverlife 3
vless://1428aae0-0dab-4b2b-9e1f-35308807ac0c@ru.joseulloa.cl:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.joseulloa.cl&fp=chrome&pbk=vCUO_1iXf18cyIPsTob6E8dC7upXAVqer-iWJ1CVl3I&type=tcp&headerType=none#🇵🇱 Poland | OC NETWORKS LIMITED 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.68.155.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_xzl59bcUYD9QUSKFyboqCC_9eUnaXUUKWA19oQWFHU&security=reality&sid=8d17b7ebab7b99d7&sni=www.allegro.pl&type=tcp#🇵🇱 Poland | OVH SAS 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🇵🇱 Poland | OVH SAS 2
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@pl.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=pl.great-server-list.co.uk&type=tcp#🇵🇱 Poland | OVH SAS 3
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@pl.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=pl.great-server-list.co.uk&type=tcp#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇵🇱 Poland | OVH SAS 4
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@pl.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl.great-server-list.co.uk&type=tcp&headerType=none&fp=qq#🇵🇱 Poland | OVH SAS 5
vless://f64754e7-9c29-4a3c-84b5-c881641d8af5@178.17.59.145:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PRqb7RxdRq-Vp2e5huLCgykrVwQVQ5IBnfCZCcsJOXc&sid=a17ccf1e7e1bc62d&sni=www.google.com#🇵🇱 Poland | Qwins LTD 1
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🇵🇱 Poland | Scaleway SAS 1
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 2
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 3
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 4
vless://88a2bc4f-c7e0-496b-9ed5-41b7e90ab340@62.152.59.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | SKYTECHNOLOGY 1
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&security=reality&sid=6d638e&sni=yahoo.com&type=tcp#🇵🇱 Poland | STARK 1
